archive_root,relative_path,size_bytes,sha256,repository_path,storage_format
"hybrid_scaling","hybrid_scaling/scaling_config.json","1428","95d23703efe1c1611beae3eec464cab19bf9bdc6bf0833e68933e5f65723806a","results/archive/hybrid_scaling/scaling_config.json","direct"
"hybrid_scaling","hybrid_scaling/scaling_environment.json","485","81f2ab288bb0b0cf79dd8abd8c523af2c6eb37ff7961e7566cf3244309ec7246","results/archive/hybrid_scaling/scaling_environment.json","redacted publication copy; original SHA-256 retained"
"hybrid_scaling","hybrid_scaling/scaling_evidence.pdf","37300","ce6dc00c73870bb689179a5b69250ba79feabd0b9380d92addf60f421730505b","results/archive/hybrid_scaling/scaling_evidence.pdf","direct"
"hybrid_scaling","hybrid_scaling/scaling_evidence.png","426460","1c32fe207434325d07b69803f51119028c85be2dfe250f500a4fc6cb1bbe2b5c","results/archive/hybrid_scaling/scaling_evidence.png","direct"
"hybrid_scaling","hybrid_scaling/scaling_manifest.json","1908","0fb5ae49c900536d94fb62c4053e70ed58bd02e21a78e21e588030924d5a8cf1","results/archive/hybrid_scaling/scaling_manifest.json","direct"
"hybrid_scaling","hybrid_scaling/scaling_methods.csv","61986","2715acc29a7c93ab38456ad0737d1378faac4e16dfa8b745f19a2254e61429fa","results/archive/hybrid_scaling/scaling_methods.csv","direct"
"hybrid_scaling","hybrid_scaling/scaling_quantum.pdf","26935","5bfcd695151311fbda84229916f15889624c83687878a6f58a66bb361deec803","results/archive/hybrid_scaling/scaling_quantum.pdf","direct"
"hybrid_scaling","hybrid_scaling/scaling_quantum.png","197146","a9e25095bd1d22cc557bee3fd17bcca0c845732d4d48315e9e0bb40dc89a016f","results/archive/hybrid_scaling/scaling_quantum.png","direct"
"hybrid_scaling","hybrid_scaling/scaling_runs.csv","18919","31e5c423a7e98b01d812f299c4cd912754adb69c006fe3392ddb65215bfb3711","results/archive/hybrid_scaling/scaling_runs.csv","direct"
"hybrid_scaling","hybrid_scaling/scaling_runtime_presentation.pdf","30052","b2f18c3414f63e507ba5786f0c125487abd316aa14178d7a2b48be00f98e1b06","results/archive/hybrid_scaling/scaling_runtime_presentation.pdf","direct"
"hybrid_scaling","hybrid_scaling/scaling_runtime_presentation.png","249740","69b31235e000a5ab757e4bbf85d32bf563e3f3ae504fe69a72014e4251331e04","results/archive/hybrid_scaling/scaling_runtime_presentation.png","direct"
"hybrid_scaling","hybrid_scaling/scaling_runtime.pdf","31059","cff748d5666c47d28f5bc70dcdddc268c61670f5cdf9edcfa787fe814ffebdda","results/archive/hybrid_scaling/scaling_runtime.pdf","direct"
"hybrid_scaling","hybrid_scaling/scaling_runtime.png","279695","ba3b948f953d2c8efe64e8f6c133f192af86c1a42dc7b04772be1a61d0a2ab67","results/archive/hybrid_scaling/scaling_runtime.png","direct"
"hybrid_scaling","hybrid_scaling/scaling_summary.csv","9666","0cefa15ae065517b8cedc7bffe07564da2faecfc521d0e340db790b720b0bb9c","results/archive/hybrid_scaling/scaling_summary.csv","direct"
"large_example","large_example/allocation_comparison.png","139918","cd943aa8f48fefb97cd76ca783a66a5db2264feda9ab8c00e86439c11f001f5d","results/archive/large_example/allocation_comparison.png","direct"
"large_example","large_example/allocation_weights.csv","788212","feb736fc68bd79ccbf6d0c0ebc3d95c10b03f0a703373710fe3d1ff2dbbd7c75","results/archive/large_example/allocation_weights.csv","direct"
"large_example","large_example/artifact_manifest.json","2960","c7a221646caef2ed1c1521b653604d448943b6042c148b68aab71909ef58f47b","results/archive/large_example/artifact_manifest.json","direct"
"large_example","large_example/benchmark_metadata.json","2996","9f736c547565f54094ecdaa5d906d35e59c9882bacfe20d91e968dc151543926","results/archive/large_example/benchmark_metadata.json","environment block redacted; original SHA-256 retained"
"large_example","large_example/benchmark_runs.csv","11437","b7ef241d9545bd6a0f141f79d57b9ce9e317975d40c9a583ea7d90ee8330d336","results/archive/large_example/benchmark_runs.csv","direct"
"large_example","large_example/benchmark_summary.csv","3118","b4ae71fb9e145dc81dec558290fb0b1cad502560fa47c721c978dcdd79d00f7d","results/archive/large_example/benchmark_summary.csv","direct"
"large_example","large_example/classical_baseline_report.md","1714","6afc6e60388a9c1ebc614b964965d4b02e40f98eca35ccead54fac4f1b85c7d2","results/archive/large_example/classical_baseline_report.md","direct"
"large_example","large_example/constraint_checks.csv","1995961","24d125a0086a3008bf6628b428d6a96806b8204a7ddaaffc2b02d708176336de","results/archive/large_example/constraint_checks.csv","direct"
"large_example","large_example/constraint_slacks.png","290359","070072d849192ebd704fc151baf9b914dd452c0792a7e0a13fde145130593001","results/archive/large_example/constraint_slacks.png","direct"
